院校名称,代码,状态,错误信息,日期
贵州医科大学,515,成功,,2026-06-08
贵州民族大学,516,成功,,2026-06-08
内蒙古农业大学,517,成功,,2026-06-08
遵义医科大学,518,成功,,2026-06-08
内蒙古师范大学,519,成功,,2026-06-08
贵州财经大学,520,成功,,2026-06-08
贵州中医药大学,521,成功,,2026-06-08
黔南民族师范学院,522,成功,,2026-06-08
遵义师范学院,523,成功,,2026-06-08
,524,无效,ID不存在,2026-06-08
内蒙古医科大学,525,成功,,2026-06-08
山东工商学院,526,成功,,2026-06-08
山东工艺美术学院,527,成功,,2026-06-08
山东建筑大学,528,成功,,2026-06-08
内蒙古财经大学,529,成功,,2026-06-08
广西医科大学,530,成功,,2026-06-08
广西师范大学,531,成功,,2026-06-08
桂林电子科技大学,532,成功,,2026-06-08
桂林理工大学,533,成功,,2026-06-08
山东交通学院,534,成功,,2026-06-08
山东财经大学,535,成功,,2026-06-08
广西科技大学,536,成功,,2026-06-08
山东科技大学,537,成功,,2026-06-08
桂林医科大学,538,成功,,2026-06-08
玉林师范学院,539,成功,,2026-06-08
山东理工大学,540,成功,,2026-06-08
南宁师范大学,541,成功,,2026-06-08
山东农业大学,542,成功,,2026-06-08
广西民族大学,543,成功,,2026-06-08
宁夏大学,544,成功,,2026-06-08
北方民族大学,545,成功,,2026-06-08
宁夏医科大学,546,成功,,2026-06-08
齐鲁工业大学,547,成功,,2026-06-08
山东体育学院,548,成功,,2026-06-08
山东艺术学院,549,成功,,2026-06-08
泰山学院,550,成功,,2026-06-08
山东第一医科大学,551,成功,,2026-06-08
潍坊学院,552,成功,,2026-06-08
山东第二医科大学,553,成功,,2026-06-08
烟台大学,554,成功,,2026-06-08
鲁东大学,555,成功,,2026-06-08
北京化工大学,556,成功,,2026-06-08
中国农业大学,557,成功,,2026-06-08
中国传媒大学,558,成功,,2026-06-08
北京城市学院,559,成功,,2026-06-08
,560,无效,ID不存在,2026-06-08
北方工业大学,561,成功,,2026-06-08
中央戏剧学院,562,成功,,2026-06-08
北京电影学院,563,成功,,2026-06-08
中央美术学院,564,成功,,2026-06-08
北京电子科技学院,565,成功,,2026-06-08
中央财经大学,566,成功,,2026-06-08
北京服装学院,567,成功,,2026-06-08
中华女子学院,568,成功,,2026-06-08
中国政法大学,569,成功,,2026-06-08
北京工商大学,570,成功,,2026-06-08
中国音乐学院,571,成功,,2026-06-08
北京建筑大学,572,成功,,2026-06-08
北京协和医学院,573,成功,,2026-06-08
中国戏曲学院,574,成功,,2026-06-08
北京联合大学,575,成功,,2026-06-08
中国人民公安大学,576,成功,,2026-06-08
中国青年政治学院,577,成功,,2026-06-08
北京农学院,578,成功,,2026-06-08
中国劳动关系学院,579,成功,,2026-06-08
北京石油化工学院,580,成功,,2026-06-08
外交学院,581,成功,,2026-06-08
,582,无效,ID不存在,2026-06-08
首钢工学院,583,成功,,2026-06-08
首都医科大学,584,成功,,2026-06-08
北京舞蹈学院,585,成功,,2026-06-08
北京物资学院,586,成功,,2026-06-08
首都体育学院,587,成功,,2026-06-08
,588,无效,ID不存在,2026-06-08
首都师范大学,589,成功,,2026-06-08
北京印刷学院,590,成功,,2026-06-08
华北电力大学（保定）,591,成功,,2026-06-08
北京语言大学,592,成功,,2026-06-08
,593,无效,ID不存在,2026-06-08
国际关系学院,594,成功,,2026-06-08
河北师范大学,595,成功,,2026-06-08
河北医科大学,596,成功,,2026-06-08
华北理工大学,597,成功,,2026-06-08
河北农业大学,598,成功,,2026-06-08
燕山大学,599,成功,,2026-06-08
承德医学院,600,成功,,2026-06-08
河北北方学院,601,成功,,2026-06-08
河北工程大学,602,成功,,2026-06-08
河北建筑工程学院,603,成功,,2026-06-08
应急管理大学,604,成功,,2026-06-08
,605,无效,ID不存在,2026-06-08
河北地质大学,606,成功,,2026-06-08
石家庄铁道大学,607,成功,,2026-06-08
唐山学院,608,成功,,2026-06-08
邢台学院,609,成功,,2026-06-08
中国人民警察大学,610,成功,,2026-06-08
中央司法警官学院,611,成功,,2026-06-08
广东职业技术学院,612,成功,,2026-06-08
广东工贸职业技术学院,613,成功,,2026-06-08
,614,无效,ID不存在,2026-06-08
广东机电职业技术学院,615,成功,,2026-06-08
广东建设职业技术学院,616,成功,,2026-06-08
广东交通职业技术学院,617,成功,,2026-06-08
,618,无效,ID不存在,2026-06-08
广东省外语艺术职业学院,619,成功,,2026-06-08
广东水利电力职业技术学院,620,成功,,2026-06-08
,621,无效,ID不存在,2026-06-08
山东师范大学,622,成功,,2026-06-08
,623,无效,ID不存在,2026-06-08
唐山师范学院,624,成功,,2026-06-08
廊坊师范学院,625,成功,,2026-06-08
河北体育学院,626,成功,,2026-06-08
衡水学院,627,成功,,2026-06-08
石家庄学院,628,成功,,2026-06-08
邯郸学院,629,成功,,2026-06-08
广东文艺职业学院,630,成功,,2026-06-08
广东亚视演艺职业学院,631,成功,,2026-06-08
广州工程技术职业学院,632,成功,,2026-06-08
广州工商学院,633,成功,,2026-06-08
,634,无效,ID不存在,2026-06-08
广州民航职业技术学院,635,成功,,2026-06-08
广州南洋理工职业学院,636,成功,,2026-06-08
,637,无效,ID不存在,2026-06-08
广州铁路职业技术学院,638,成功,,2026-06-08
,639,无效,ID不存在,2026-06-08
揭阳职业技术学院,640,成功,,2026-06-08
罗定职业技术学院,641,成功,,2026-06-08
茂名职业技术学院,642,成功,,2026-06-08
广东东软学院,643,成功,,2026-06-08
广东南华工商职业学院,644,成功,,2026-06-08
汕头职业技术学院,645,成功,,2026-06-08
深圳职业技术大学,646,成功,,2026-06-08
私立华联学院,647,成功,,2026-06-08
中山火炬职业技术学院,648,成功,,2026-06-08
珠海艺术职业学院,649,成功,,2026-06-08
保定学院,650,成功,,2026-06-08
沧州师范学院,651,成功,,2026-06-08
沧州医学高等专科学校,652,成功,,2026-06-08
防灾科技学院,653,成功,,2026-06-08
,654,无效,ID不存在,2026-06-08
上海海关学院,655,成功,,2026-06-08
,656,无效,ID不存在,2026-06-08
,657,无效,ID不存在,2026-06-08
河北女子职业技术学院,658,成功,,2026-06-08
河北美术学院,659,成功,,2026-06-08
保定电力职业技术学院,660,成功,,2026-06-08
电子科技大学,661,成功,,2026-06-08
上海邦德职业技术学院,662,成功,,2026-06-08
上海城建职业学院,663,成功,,2026-06-08
上海出版印刷高等专科学校,664,成功,,2026-06-08
,665,无效,ID不存在,2026-06-08
上海电子信息职业技术学院,666,成功,,2026-06-08
,667,无效,ID不存在,2026-06-08
上海震旦职业学院,668,成功,,2026-06-08
上海东海职业技术学院,669,成功,,2026-06-08
,670,无效,ID不存在,2026-06-08
上海工艺美术职业学院,671,成功,,2026-06-08
,672,无效,ID不存在,2026-06-08
上海海事职业技术学院,673,成功,,2026-06-08
上海济光职业技术学院,674,成功,,2026-06-08
,675,无效,ID不存在,2026-06-08
上海建桥学院,676,成功,,2026-06-08
上海交通职业技术学院,677,成功,,2026-06-08
山东医学高等专科学校,678,成功,,2026-06-08
上海科学技术职业学院,679,成功,,2026-06-08
上海立达学院,680,成功,,2026-06-08
,681,无效,ID不存在,2026-06-08
上海农林职业技术学院,682,成功,,2026-06-08
上海思博职业技术学院,683,成功,,2026-06-08
上海兴伟学院,684,成功,,2026-06-08
上海工商职业技术学院,685,成功,,2026-06-08
上海行健职业学院,686,成功,,2026-06-08
北华航天工业学院,687,成功,,2026-06-08
河北水利电力学院,688,成功,,2026-06-08
河北石油职业技术大学,689,成功,,2026-06-08
邢台医学院,690,成功,,2026-06-08
河北民族师范学院,691,成功,,2026-06-08
河北金融学院,692,成功,,2026-06-08
河北化工医药职业技术学院,693,成功,,2026-06-08
,694,无效,ID不存在,2026-06-08
河北能源职业技术学院,695,成功,,2026-06-08
张家口职业技术学院,696,成功,,2026-06-08
河北科技工程职业技术大学,697,成功,,2026-06-08
河北工业职业技术大学,698,成功,,2026-06-08
,699,无效,ID不存在,2026-06-08
沧州职业技术学院,700,成功,,2026-06-08
石家庄职业技术学院,701,成功,,2026-06-08
石家庄铁路职业技术学院,702,成功,,2026-06-08
保定职业技术学院,703,成功,,2026-06-08
邯郸职业技术学院,704,成功,,2026-06-08
,705,无效,ID不存在,2026-06-08
上海中侨职业技术大学,706,成功,,2026-06-08
黑龙江林业职业技术学院,707,成功,,2026-06-08
大庆职业学院,708,成功,,2026-06-08
大兴安岭职业学院,709,成功,,2026-06-08
哈尔滨电力职业技术学院,710,成功,,2026-06-08
哈尔滨金融学院,711,成功,,2026-06-08
哈尔滨铁道职业技术学院,712,成功,,2026-06-08
哈尔滨职业技术大学,713,成功,,2026-06-08
鹤岗师范高等专科学校,714,成功,,2026-06-08
哈尔滨建筑科技职业大学,715,成功,,2026-06-08
黑龙江职业学院,716,成功,,2026-06-08
河北软件职业技术学院,717,成功,,2026-06-08
秦皇岛职业技术学院,718,成功,,2026-06-08
,719,无效,ID不存在,2026-06-08
唐山工业职业技术大学,720,成功,,2026-06-08
河北工程技术学院,721,成功,,2026-06-08
衡水职业技术学院,722,成功,,2026-06-08
,723,无效,ID不存在,2026-06-08
河北艺术职业学院,724,成功,,2026-06-08
河北司法警官职业学院,725,成功,,2026-06-08
河北旅游职业学院,726,成功,,2026-06-08
唐山职业技术学院,727,成功,,2026-06-08
石家庄科技信息职业学院,728,成功,,2026-06-08
河北交通职业技术学院,729,成功,,2026-06-08
廊坊职业技术学院,730,成功,,2026-06-08
河北机电职业技术学院,731,成功,,2026-06-08
黑龙江旅游职业技术学院,732,成功,,2026-06-08
黑龙江能源职业学院,733,成功,,2026-06-08
黑龙江民族职业学院,734,成功,,2026-06-08
,735,无效,ID不存在,2026-06-08
,736,无效,ID不存在,2026-06-08
黑龙江农垦职业学院,737,成功,,2026-06-08
黑龙江农业工程职业技术大学,738,成功,,2026-06-08
黑龙江农业职业技术学院,739,成功,,2026-06-08
黑龙江三江美术职业学院,740,成功,,2026-06-08
黑龙江商业职业学院,741,成功,,2026-06-08
黑龙江生态工程职业学院,742,成功,,2026-06-08
,743,无效,ID不存在,2026-06-08
唐山科技职业技术学院,744,成功,,2026-06-08
,745,无效,ID不存在,2026-06-08
石家庄邮电职业技术学院,746,成功,,2026-06-08
河北公安警察职业学院,747,成功,,2026-06-08
河北外国语学院,748,成功,,2026-06-08
,749,无效,ID不存在,2026-06-08
石家庄工程职业学院,750,成功,,2026-06-08
石家庄工商职业学院,751,成功,,2026-06-08
,752,无效,ID不存在,2026-06-08
石家庄信息工程职业学院,753,成功,,2026-06-08
石家庄财经职业学院,754,成功,,2026-06-08
,755,无效,ID不存在,2026-06-08
河北建材职业技术学院,756,成功,,2026-06-08
河北政法职业学院,757,成功,,2026-06-08
,758,无效,ID不存在,2026-06-08
黑龙江司法警官职业学院,759,成功,,2026-06-08
,760,无效,ID不存在,2026-06-08
,761,无效,ID不存在,2026-06-08
黑龙江艺术职业学院,762,成功,,2026-06-08
哈尔滨信息工程学院,763,成功,,2026-06-08
黑龙江农业经济职业学院,764,成功,,2026-06-08
黑龙江工业学院,765,成功,,2026-06-08
牡丹江大学,766,成功,,2026-06-08
齐齐哈尔工程学院,767,成功,,2026-06-08
伊春职业学院,768,成功,,2026-06-08
成都工业学院,769,成功,,2026-06-08
成都东软学院,770,成功,,2026-06-08
成都航空职业技术大学,771,成功,,2026-06-08
成都农业科技职业学院,772,成功,,2026-06-08
成都艺术职业大学,773,成功,,2026-06-08
成都职业技术学院,774,成功,,2026-06-08
泸州职业技术学院,775,成功,,2026-06-08
乐山职业技术学院,776,成功,,2026-06-08
眉山职业技术学院,777,成功,,2026-06-08
绵阳职业技术学院,778,成功,,2026-06-08
四川电力职业技术学院,779,成功,,2026-06-08
四川工商职业技术学院,780,成功,,2026-06-08
四川国际标榜职业学院,781,成功,,2026-06-08
四川旅游学院,782,成功,,2026-06-08
民办四川天一学院,783,成功,,2026-06-08
四川民族学院,784,成功,,2026-06-08
阿坝师范学院,785,成功,,2026-06-08
辽宁工程技术大学,786,成功,,2026-06-08
南通大学,787,成功,,2026-06-08
四川托普信息技术职业学院,788,成功,,2026-06-08
四川职业技术学院,789,成功,,2026-06-08
雅安职业技术学院,790,成功,,2026-06-08
达州职业技术学院,791,成功,,2026-06-08
广安职业技术学院,792,成功,,2026-06-08
四川建筑职业技术大学,793,成功,,2026-06-08
南充职业技术学院,794,成功,,2026-06-08
四川工程职业技术大学,795,成功,,2026-06-08
四川航天职业技术学院,796,成功,,2026-06-08
四川化工职业技术学院,797,成功,,2026-06-08
四川文理学院,798,成功,,2026-06-08
四川机电职业技术学院,799,成功,,2026-06-08
四川交通职业技术学院,800,成功,,2026-06-08
四川工业科技学院,801,成功,,2026-06-08
四川水利职业技术学院,802,成功,,2026-06-08
四川司法警官职业学院,803,成功,,2026-06-08
四川信息职业技术学院,804,成功,,2026-06-08
四川邮电职业技术学院,805,成功,,2026-06-08
襄阳职业技术大学,806,成功,,2026-06-08
,807,无效,ID不存在,2026-06-08
鄂州职业大学,808,成功,,2026-06-08
,809,无效,ID不存在,2026-06-08
湖北职业技术学院,810,成功,,2026-06-08
湖北中医药高等专科学校,811,成功,,2026-06-08
黄冈职业技术大学,812,成功,,2026-06-08
,813,无效,ID不存在,2026-06-08
,814,无效,ID不存在,2026-06-08
武汉商学院,815,成功,,2026-06-08
武汉职业技术大学,816,成功,,2026-06-08
汉江师范学院,817,成功,,2026-06-08
北京科技职业大学,818,成功,,2026-06-08
首都师范大学科德学院,819,成功,,2026-06-08
北京培黎职业学院,820,成功,,2026-06-08
北京科技职业学院,821,成功,,2026-06-08
吉利学院,822,成功,,2026-06-08
北京汇佳职业学院,823,成功,,2026-06-08
北京经贸职业学院,824,成功,,2026-06-08
北京科技经营管理学院,825,成功,,2026-06-08
,826,无效,ID不存在,2026-06-08
,827,无效,ID不存在,2026-06-08
,828,无效,ID不存在,2026-06-08
,829,无效,ID不存在,2026-06-08
中国地质大学（北京）,830,成功,,2026-06-08
华北电力大学（北京）,831,成功,,2026-06-08
中国石油大学（北京）,832,成功,,2026-06-08
河南师范大学,833,成功,,2026-06-08
安阳工学院,834,成功,,2026-06-08
天津医学高等专科学校,835,成功,,2026-06-08
天津电子信息职业技术学院,836,成功,,2026-06-08
天津滨海职业学院,837,成功,,2026-06-08
天津渤海职业技术学院,838,成功,,2026-06-08
天津轻工职业技术学院,839,成功,,2026-06-08
天津警察学院,840,成功,,2026-06-08
天津机电职业技术学院,841,成功,,2026-06-08
,842,无效,ID不存在,2026-06-08
,843,无效,ID不存在,2026-06-08
,844,无效,ID不存在,2026-06-08
天津现代职业技术学院,845,成功,,2026-06-08
天津职业大学,846,成功,,2026-06-08
天津交通职业学院,847,成功,,2026-06-08
天津工业职业学院,848,成功,,2026-06-08
天津工艺美术职业学院,849,成功,,2026-06-08
天津开发区职业技术学院,850,成功,,2026-06-08
天津城市职业学院,851,成功,,2026-06-08
天津石油职业技术学院,852,成功,,2026-06-08
南阳理工学院,853,成功,,2026-06-08
天津国土资源和房屋职业学院,854,成功,,2026-06-08
天津商务职业学院,855,成功,,2026-06-08
,856,无效,ID不存在,2026-06-08
天津艺术职业学院,857,成功,,2026-06-08
天津中德应用技术大学,858,成功,,2026-06-08
天津铁道职业技术学院,859,成功,,2026-06-08
大连商务职业学院,860,成功,,2026-06-08
通辽职业学院,861,成功,,2026-06-08
西安外事学院,862,成功,,2026-06-08
西安思源学院,863,成功,,2026-06-08
,864,无效,ID不存在,2026-06-08
,865,无效,ID不存在,2026-06-08
北京体育大学,866,成功,,2026-06-08
江西水利电力大学,867,成功,,2026-06-08
南昌理工学院,868,成功,,2026-06-08
江西科技学院,869,成功,,2026-06-08
抚州医药学院,870,成功,,2026-06-08
江西卫生职业学院,871,成功,,2026-06-08
豫章师范学院,872,成功,,2026-06-08
河南中医药大学,873,成功,,2026-06-08
江西警察学院,874,成功,,2026-06-08
首都经济贸易大学,875,成功,,2026-06-08
信阳师范大学,876,成功,,2026-06-08
,877,无效,ID不存在,2026-06-08
安阳师范学院,878,成功,,2026-06-08
北京信息科技大学,879,成功,,2026-06-08
平顶山学院,880,成功,,2026-06-08
北京青年政治学院,881,成功,,2026-06-08
北京信息职业技术学院,882,成功,,2026-06-08
河南科技学院,883,成功,,2026-06-08
黄淮学院,884,成功,,2026-06-08
北京工业职业技术学院,885,成功,,2026-06-08
郑州警察学院,886,成功,,2026-06-08
北京经济技术职业学院,887,成功,,2026-06-08
萍乡学院,888,成功,,2026-06-08
景德镇学院,889,成功,,2026-06-08
漯河医学高等专科学校,890,成功,,2026-06-08
新余学院,891,成功,,2026-06-08
,892,无效,ID不存在,2026-06-08
江西职业技术大学,893,成功,,2026-06-08
河南工学院,894,成功,,2026-06-08
江西工业职业技术学院,895,成功,,2026-06-08
九江职业大学,896,成功,,2026-06-08
北京政法职业学院,897,成功,,2026-06-08
,898,无效,ID不存在,2026-06-08
北京财贸职业学院,899,成功,,2026-06-08
江西工业贸易职业技术学院,900,成功,,2026-06-08
,901,无效,ID不存在,2026-06-08
郑州电力高等专科学校,902,成功,,2026-06-08
,903,无效,ID不存在,2026-06-08
江西现代职业技术学院,904,成功,,2026-06-08
,905,无效,ID不存在,2026-06-08
,906,无效,ID不存在,2026-06-08
北京京北职业技术学院,907,成功,,2026-06-08
宜春职业技术学院,908,成功,,2026-06-08
南昌职业大学,909,成功,,2026-06-08
北京交通职业技术学院,910,成功,,2026-06-08
北京戏曲艺术职业学院,911,成功,,2026-06-08
北京北大方正软件职业技术学院,912,成功,,2026-06-08
江西交通职业技术学院,913,成功,,2026-06-08
抚州职业技术学院,914,成功,,2026-06-08
武汉民政职业学院,915,成功,,2026-06-08
,916,无效,ID不存在,2026-06-08
江西应用工程职业学院,917,成功,,2026-06-08
北京农业职业学院,918,成功,,2026-06-08
山西中医药大学,919,成功,,2026-06-08
运城学院,920,成功,,2026-06-08
晋中学院,921,成功,,2026-06-08
江西工程职业学院,922,成功,,2026-06-08
江西科技职业学院,923,成功,,2026-06-08
,924,无效,ID不存在,2026-06-08
江西生物科技职业学院,925,成功,,2026-06-08
江西外语外贸职业学院,926,成功,,2026-06-08
江西司法警官职业学院,927,成功,,2026-06-08
江西应用科技学院,928,成功,,2026-06-08
西昌学院,929,成功,,2026-06-08
,930,无效,ID不存在,2026-06-08
江西电力职业技术学院,931,成功,,2026-06-08
攀枝花学院,932,成功,,2026-06-08
炎黄职业技术学院,933,成功,,2026-06-08
西南大学,934,成功,,2026-06-08
贵州大学,935,成功,,2026-06-08
海军军医大学,936,成功,,2026-06-08
中国人民解放军空军军医大学,937,成功,,2026-06-08
,938,无效,ID不存在,2026-06-08
中国人民解放军国防科技大学,939,成功,,2026-06-08
江西旅游商贸职业学院,940,成功,,2026-06-08
江西农业工程职业学院,941,成功,,2026-06-08
江西青年职业学院,942,成功,,2026-06-08
江西机电职业技术学院,943,成功,,2026-06-08
江西陶瓷工艺美术职业技术学院,944,成功,,2026-06-08
,945,无效,ID不存在,2026-06-08
江西制造职业技术学院,946,成功,,2026-06-08
上饶职业技术学院,947,成功,,2026-06-08
江西应用技术职业学院,948,成功,,2026-06-08
江西财经职业学院,949,成功,,2026-06-08
江西艺术职业学院,950,成功,,2026-06-08
赣西科技职业学院,951,成功,,2026-06-08
江西飞行学院,952,成功,,2026-06-08
江西航空职业技术学院,953,成功,,2026-06-08
鹰潭职业技术学院,954,成功,,2026-06-08
江西建设职业技术学院,955,成功,,2026-06-08
江西工业工程职业技术学院,956,成功,,2026-06-08
江西工程学院,957,成功,,2026-06-08
江西信息应用职业技术学院,958,成功,,2026-06-08
江西环境工程职业学院,959,成功,,2026-06-08
南方医科大学,960,成功,,2026-06-08
肇庆学院,961,成功,,2026-06-08
,962,无效,ID不存在,2026-06-08
广东警官学院,963,成功,,2026-06-08
广东技术师范大学,964,成功,,2026-06-08
广东培正学院,965,成功,,2026-06-08
广东白云学院,966,成功,,2026-06-08
广州航海学院,967,成功,,2026-06-08
肇庆医学院,968,成功,,2026-06-08
,969,无效,ID不存在,2026-06-08
广东农工商职业技术学院,970,成功,,2026-06-08
佛山职业技术学院,971,成功,,2026-06-08
广东松山职业技术学院,972,成功,,2026-06-08
广东新安职业技术学院,973,成功,,2026-06-08
顺德职业技术大学,974,成功,,2026-06-08
潮汕职业技术学院,975,成功,,2026-06-08
广东工商职业技术大学,976,成功,,2026-06-08
广东理工学院,977,成功,,2026-06-08
广州华南商贸职业学院,978,成功,,2026-06-08
广州体育职业技术学院,979,成功,,2026-06-08
广东司法警官职业学院,980,成功,,2026-06-08
广州城市职业学院,981,成功,,2026-06-08
,982,无效,ID不存在,2026-06-08
广东邮电职业技术学院,983,成功,,2026-06-08
清远职业技术学院,984,成功,,2026-06-08
深圳信息职业技术大学,985,成功,,2026-06-08
,986,无效,ID不存在,2026-06-08
珠海城市职业技术学院,987,成功,,2026-06-08
江门职业技术学院,988,成功,,2026-06-08
惠州经济职业技术学院,989,成功,,2026-06-08
广州华立科技职业学院,990,成功,,2026-06-08
广东工程职业技术学院,991,成功,,2026-06-08
