院校名称,代码,状态,错误信息,日期
广东理工职业学院,992,成功,,2026-06-08
河源职业技术学院,993,成功,,2026-06-08
阳江职业技术学院,994,成功,,2026-06-08
广东岭南职业技术学院,995,成功,,2026-06-08
,996,无效,ID不存在,2026-06-08
广东女子职业技术学院,997,成功,,2026-06-08
汕尾职业技术学院,998,成功,,2026-06-08
广州现代信息工程职业技术学院,999,成功,,2026-06-08
广州科技职业技术大学,1000,成功,,2026-06-08
广州涉外经济职业技术学院,1001,成功,,2026-06-08
广东科学技术职业学院,1002,成功,,2026-06-08
,1003,无效,ID不存在,2026-06-08
广东行政职业学院,1004,成功,,2026-06-08
广州康大职业技术学院,1005,成功,,2026-06-08
中国矿业大学（北京）,1006,成功,,2026-06-08
武汉科技大学,1007,成功,,2026-06-08
长江工程职业技术学院,1008,成功,,2026-06-08
重庆科技大学,1009,成功,,2026-06-08
上海商学院,1010,成功,,2026-06-08
上海政法学院,1011,成功,,2026-06-08
大庆师范学院,1012,成功,,2026-06-08
武汉铁路职业技术学院,1013,成功,,2026-06-08
吉林农业科技学院,1014,成功,,2026-06-08
随州职业技术学院,1015,成功,,2026-06-08
武汉航海职业技术学院,1016,成功,,2026-06-08
长沙南方职业学院,1017,成功,,2026-06-08
重庆交通大学,1018,成功,,2026-06-08
武汉警官职业学院,1019,成功,,2026-06-08
福建医科大学,1020,成功,,2026-06-08
福建中医药大学,1021,成功,,2026-06-08
蚌埠医科大学,1022,成功,,2026-06-08
阜阳师范大学,1023,成功,,2026-06-08
安庆师范大学,1024,成功,,2026-06-08
,1025,无效,ID不存在,2026-06-08
湖北理工学院,1026,成功,,2026-06-08
湖北警官学院,1027,成功,,2026-06-08
,1028,无效,ID不存在,2026-06-08
长沙学院,1029,成功,,2026-06-08
,1030,无效,ID不存在,2026-06-08
广东金融学院,1031,成功,,2026-06-08
,1032,无效,ID不存在,2026-06-08
右江民族医学院,1033,成功,,2026-06-08
广西中医药大学,1034,成功,,2026-06-08
河池学院,1035,成功,,2026-06-08
伊犁师范大学,1036,成功,,2026-06-08
,1037,无效,ID不存在,2026-06-08
重庆文理学院,1038,成功,,2026-06-08
,1039,无效,ID不存在,2026-06-08
,1040,无效,ID不存在,2026-06-08
沈阳工程学院,1041,成功,,2026-06-08
赤峰大学,1042,成功,,2026-06-08
西安文理学院,1043,成功,,2026-06-08
昆明学院,1044,成功,,2026-06-08
黑河学院,1045,成功,,2026-06-08
广西财经学院,1046,成功,,2026-06-08
吉林医药学院,1047,成功,,2026-06-08
金陵科技学院,1048,成功,,2026-06-08
徐州工程学院,1049,成功,,2026-06-08
河南职业技术学院,1050,成功,,2026-06-08
江苏农牧科技职业学院,1051,成功,,2026-06-08
湖北经济学院法商学院,1052,成功,,2026-06-08
,1053,无效,ID不存在,2026-06-08
,1054,无效,ID不存在,2026-06-08
保险职业学院,1055,成功,,2026-06-08
湖北三峡职业技术学院,1056,成功,,2026-06-08
,1057,无效,ID不存在,2026-06-08
,1058,无效,ID不存在,2026-06-08
武汉交通职业学院,1059,成功,,2026-06-08
,1060,无效,ID不存在,2026-06-08
厦门理工学院,1061,成功,,2026-06-08
哈尔滨师范大学,1062,成功,,2026-06-08
绥化学院,1063,成功,,2026-06-08
淮阴师范学院,1064,成功,,2026-06-08
南京工业职业技术大学,1065,成功,,2026-06-08
浙江传媒学院,1066,成功,,2026-06-08
辽宁科技学院,1067,成功,,2026-06-08
湖北城市建设职业技术学院,1068,成功,,2026-06-08
江苏工程职业技术学院,1069,成功,,2026-06-08
湖南人文科技学院,1070,成功,,2026-06-08
贵阳学院,1071,成功,,2026-06-08
,1072,无效,ID不存在,2026-06-08
重庆工商大学,1073,成功,,2026-06-08
湖北水利水电职业技术学院,1074,成功,,2026-06-08
成都医学院,1075,成功,,2026-06-08
,1076,无效,ID不存在,2026-06-08
文华学院,1077,成功,,2026-06-08
,1078,无效,ID不存在,2026-06-08
,1079,无效,ID不存在,2026-06-08
,1080,无效,ID不存在,2026-06-08
,1081,无效,ID不存在,2026-06-08
绵阳师范学院,1082,成功,,2026-06-08
内江师范学院,1083,成功,,2026-06-08
宜宾学院,1084,成功,,2026-06-08
乐山师范学院,1085,成功,,2026-06-08
成都体育学院,1086,成功,,2026-06-08
,1087,无效,ID不存在,2026-06-08
,1088,无效,ID不存在,2026-06-08
曲靖师范学院,1089,成功,,2026-06-08
榆林大学,1090,成功,,2026-06-08
塔里木大学,1091,成功,,2026-06-08
上海电机学院,1092,成功,,2026-06-08
西藏藏医药大学,1093,成功,,2026-06-08
陇东学院,1094,成功,,2026-06-08
天水师范大学,1095,成功,,2026-06-08
广州南方学院,1096,成功,,2026-06-08
苏州百年职业学院,1097,成功,,2026-06-08
,1098,无效,ID不存在,2026-06-08
武汉华夏理工学院,1099,成功,,2026-06-08
商丘医学高等专科学校,1100,成功,,2026-06-08
,1101,无效,ID不存在,2026-06-08
西安航空学院,1102,成功,,2026-06-08
,1103,无效,ID不存在,2026-06-08
武昌首义学院,1104,成功,,2026-06-08
汉口学院,1105,成功,,2026-06-08
长江职业学院,1106,成功,,2026-06-08
,1107,无效,ID不存在,2026-06-08
,1108,无效,ID不存在,2026-06-08
,1109,无效,ID不存在,2026-06-08
北京金融科技学院,1110,成功,,2026-06-08
,1111,无效,ID不存在,2026-06-08
北京工业大学耿丹学院,1112,成功,,2026-06-08
,1113,无效,ID不存在,2026-06-08
郑州经贸学院,1114,成功,,2026-06-08
北京邮电大学世纪学院,1115,成功,,2026-06-08
江苏建筑职业技术大学,1116,成功,,2026-06-08
,1117,无效,ID不存在,2026-06-08
江苏警官学院,1118,成功,,2026-06-08
,1119,无效,ID不存在,2026-06-08
扬州环境资源职业技术学院,1120,成功,,2026-06-08
常州纺织服装职业技术学院,1121,成功,,2026-06-08
,1122,无效,ID不存在,2026-06-08
,1123,无效,ID不存在,2026-06-08
三峡大学科技学院,1124,成功,,2026-06-08
郑州财经学院,1125,成功,,2026-06-08
,1126,无效,ID不存在,2026-06-08
陕西青年职业学院,1127,成功,,2026-06-08
陕西航空职业技术学院,1128,成功,,2026-06-08
中国矿业大学徐海学院,1129,成功,,2026-06-08
陕西警察学院,1130,成功,,2026-06-08
电子科技大学成都学院,1131,成功,,2026-06-08
内蒙古化工职业学院,1132,成功,,2026-06-08
中南林业科技大学涉外学院,1133,成功,,2026-06-08
太原工业学院,1134,成功,,2026-06-08
,1135,无效,ID不存在,2026-06-08
,1136,无效,ID不存在,2026-06-08
,1137,无效,ID不存在,2026-06-08
,1138,无效,ID不存在,2026-06-08
南京警察学院,1139,成功,,2026-06-08
南京特殊教育师范学院,1140,成功,,2026-06-08
南京铁道职业技术学院,1141,成功,,2026-06-08
山东中医药大学,1142,成功,,2026-06-08
南京理工大学泰州科技学院,1143,成功,,2026-06-08
武汉工程科技学院,1144,成功,,2026-06-08
东南大学成贤学院,1145,成功,,2026-06-08
陕西经济管理职业技术学院,1146,成功,,2026-06-08
郑州师范学院,1147,成功,,2026-06-08
郑州工商学院,1148,成功,,2026-06-08
,1149,无效,ID不存在,2026-06-08
郑州电子信息职业技术学院,1150,成功,,2026-06-08
常州工程职业技术学院,1151,成功,,2026-06-08
山西医药学院,1152,成功,,2026-06-08
内蒙古交通职业技术学院,1153,成功,,2026-06-08
钟山职业技术学院,1154,成功,,2026-06-08
扬州工业职业技术学院,1155,成功,,2026-06-08
郑州铁路职业技术学院,1156,成功,,2026-06-08
武昌理工学院,1157,成功,,2026-06-08
湖北医药学院药护学院,1158,成功,,2026-06-08
武汉东湖学院,1159,成功,,2026-06-08
空军预警学院,1160,成功,,2026-06-08
商丘工学院,1161,成功,,2026-06-08
湖北交通职业技术学院,1162,成功,,2026-06-08
内蒙古电子信息职业技术学院,1163,成功,,2026-06-08
内蒙古商贸职业学院,1164,成功,,2026-06-08
菏泽医学专科学校,1165,成功,,2026-06-08
辽宁理工学院,1166,成功,,2026-06-08
保定理工学院,1167,成功,,2026-06-08
青岛酒店管理职业技术学院,1168,成功,,2026-06-08
武汉学院,1169,成功,,2026-06-08
宿迁学院,1170,成功,,2026-06-08
常州信息职业技术学院,1171,成功,,2026-06-08
濮阳职业技术学院,1172,成功,,2026-06-08
,1173,无效,ID不存在,2026-06-08
,1174,无效,ID不存在,2026-06-08
,1175,无效,ID不存在,2026-06-08
武汉城市学院,1176,成功,,2026-06-08
成都轻工职业技术大学,1177,成功,,2026-06-08
洛阳理工学院,1178,成功,,2026-06-08
三江学院,1179,成功,,2026-06-08
宿州学院,1180,成功,,2026-06-08
苏州职业技术大学,1181,成功,,2026-06-08
苏州工学院,1182,成功,,2026-06-08
,1183,无效,ID不存在,2026-06-08
西安翻译学院,1184,成功,,2026-06-08
西京学院,1185,成功,,2026-06-08
厦门华天涉外职业技术学院,1186,成功,,2026-06-08
鹤壁职业技术学院,1187,成功,,2026-06-08
湖南涉外经济学院,1188,成功,,2026-06-08
宁波工程学院,1189,成功,,2026-06-08
南京财经大学红山学院,1190,成功,,2026-06-08
无锡科技职业学院,1191,成功,,2026-06-08
建东职业技术学院,1192,成功,,2026-06-08
徐州工业职业技术学院,1193,成功,,2026-06-08
,1194,无效,ID不存在,2026-06-08
天津生物工程职业技术学院,1195,成功,,2026-06-08
安徽中医药大学,1196,成功,,2026-06-08
,1197,无效,ID不存在,2026-06-08
长沙商贸旅游职业技术学院,1198,成功,,2026-06-08
金山职业技术学院,1199,成功,,2026-06-08
,1200,无效,ID不存在,2026-06-08
山西药科职业学院,1201,成功,,2026-06-08
,1202,无效,ID不存在,2026-06-08
信阳农林学院,1203,成功,,2026-06-08
山东警察学院,1204,成功,,2026-06-08
,1205,无效,ID不存在,2026-06-08
,1206,无效,ID不存在,2026-06-08
,1207,无效,ID不存在,2026-06-08
,1208,无效,ID不存在,2026-06-08
,1209,无效,ID不存在,2026-06-08
山东航空学院,1210,成功,,2026-06-08
武警后勤学院,1211,成功,,2026-06-08
辽宁警察学院,1212,成功,,2026-06-08
武警工程大学,1213,成功,,2026-06-08
集美大学诚毅学院,1214,成功,,2026-06-08
上海师范大学天华学院,1215,成功,,2026-06-08
宁波诺丁汉大学,1216,成功,,2026-06-08
北京大学医学部,1217,成功,,2026-06-08
东北大学秦皇岛分校,1218,成功,,2026-06-08
山东大学（威海）,1219,成功,,2026-06-08
香港中文大学,1220,成功,,2026-06-08
香港城市大学,1221,成功,,2026-06-08
网络空间部队信息工程大学,1222,成功,,2026-06-08
解放军国际关系学院,1223,成功,,2026-06-08
中国人民解放军西安通信学院,1224,成功,,2026-06-08
,1225,无效,ID不存在,2026-06-08
联勤保障部队工程大学,1226,成功,,2026-06-08
中国人民解放军陆军军医大学,1227,成功,,2026-06-08
,1228,无效,ID不存在,2026-06-08
陆军装甲兵学院,1229,成功,,2026-06-08
中国人民解放军空军工程大学,1230,成功,,2026-06-08
火箭军工程大学,1231,成功,,2026-06-08
重庆人文科技学院,1232,成功,,2026-06-08
香港科技大学,1233,成功,,2026-06-08
香港大学,1234,成功,,2026-06-08
,1235,无效,ID不存在,2026-06-08
贵州工程应用技术学院,1236,成功,,2026-06-08
,1237,无效,ID不存在,2026-06-08
济宁医学院,1238,成功,,2026-06-08
常州工业职业技术学院,1239,成功,,2026-06-08
,1240,无效,ID不存在,2026-06-08
宁夏师范大学,1241,成功,,2026-06-08
呼伦贝尔学院,1242,成功,,2026-06-08
长沙医学院,1243,成功,,2026-06-08
辽宁对外经贸学院,1244,成功,,2026-06-08
青岛滨海学院,1245,成功,,2026-06-08
枣庄学院,1246,成功,,2026-06-08
滁州学院,1247,成功,,2026-06-08
,1248,无效,ID不存在,2026-06-08
海南热带海洋学院,1249,成功,,2026-06-08
龙岩学院,1250,成功,,2026-06-08
梧州学院,1251,成功,,2026-06-08
百色学院,1252,成功,,2026-06-08
陆军军事交通学院,1253,成功,,2026-06-08
,1254,无效,ID不存在,2026-06-08
丽水学院,1255,成功,,2026-06-08
北部湾大学,1256,成功,,2026-06-08
长治学院,1257,成功,,2026-06-08
河北科技师范学院,1258,成功,,2026-06-08
贺州学院,1259,成功,,2026-06-08
,1260,无效,ID不存在,2026-06-08
三明学院,1261,成功,,2026-06-08
商洛学院,1262,成功,,2026-06-08
安康学院,1263,成功,,2026-06-08
菏泽学院,1264,成功,,2026-06-08
西安医学院,1265,成功,,2026-06-08
铜仁学院,1266,成功,,2026-06-08
安顺学院,1267,成功,,2026-06-08
凯里学院,1268,成功,,2026-06-08
兰州城市学院,1269,成功,,2026-06-08
香港演艺学院,1270,成功,,2026-06-08
,1271,无效,ID不存在,2026-06-08
澳门理工大学,1272,成功,,2026-06-08
,1273,无效,ID不存在,2026-06-08
长春科技学院,1274,成功,,2026-06-08
北师香港浸会大学,1275,成功,,2026-06-08
吉林师范大学博达学院,1276,成功,,2026-06-08
昆明医科大学海源学院,1277,成功,,2026-06-08
四川文化产业职业学院,1278,成功,,2026-06-08
山东政法学院,1279,成功,,2026-06-08
昆明城市学院,1280,成功,,2026-06-08
武汉体育学院体育科技学院,1281,成功,,2026-06-08
,1282,无效,ID不存在,2026-06-08
,1283,无效,ID不存在,2026-06-08
西安海棠职业学院,1284,成功,,2026-06-08
广州新华学院,1285,成功,,2026-06-08
,1286,无效,ID不存在,2026-06-08
香港理工大学,1287,成功,,2026-06-08
大连工业大学艺术与信息工程学院,1288,成功,,2026-06-08
广州城建职业学院,1289,成功,,2026-06-08
,1290,无效,ID不存在,2026-06-08
吉林艺术学院,1291,成功,,2026-06-08
,1292,无效,ID不存在,2026-06-08
,1293,无效,ID不存在,2026-06-08
,1294,无效,ID不存在,2026-06-08
,1295,无效,ID不存在,2026-06-08
,1296,无效,ID不存在,2026-06-08
广州应用科技学院,1297,成功,,2026-06-08
北京理工大学珠海学院,1298,成功,,2026-06-08
,1299,无效,ID不存在,2026-06-08
,1300,无效,ID不存在,2026-06-08
平顶山工业职业技术学院,1301,成功,,2026-06-08
,1302,无效,ID不存在,2026-06-08
,1303,无效,ID不存在,2026-06-08
上海外国语大学贤达经济人文学院,1304,成功,,2026-06-08
大连理工大学城市学院,1305,成功,,2026-06-08
,1306,无效,ID不存在,2026-06-08
黄河交通学院,1307,成功,,2026-06-08
广州软件学院,1308,成功,,2026-06-08
陆军防化学院,1309,成功,,2026-06-08
解放军陆军航空兵学院,1310,成功,,2026-06-08
军事航天部队航天工程大学,1311,成功,,2026-06-08
陆军工程大学,1312,成功,,2026-06-08
,1313,无效,ID不存在,2026-06-08
长春电子科技学院,1314,成功,,2026-06-08
,1315,无效,ID不存在,2026-06-08
武汉纺织大学外经贸学院,1316,成功,,2026-06-08
,1317,无效,ID不存在,2026-06-08
,1318,无效,ID不存在,2026-06-08
,1319,无效,ID不存在,2026-06-08
,1320,无效,ID不存在,2026-06-08
海军航空大学,1321,成功,,2026-06-08
,1322,无效,ID不存在,2026-06-08
河南工程学院,1323,成功,,2026-06-08
河南开封科技传媒学院,1324,成功,,2026-06-08
,1325,无效,ID不存在,2026-06-08
,1326,无效,ID不存在,2026-06-08
天津海运职业学院,1327,成功,,2026-06-08
黑龙江外国语学院,1328,成功,,2026-06-08
三亚学院,1329,成功,,2026-06-08
江苏食品药品职业技术学院,1330,成功,,2026-06-08
,1331,无效,ID不存在,2026-06-08
辽宁商贸职业学院,1332,成功,,2026-06-08
新疆农业职业技术大学,1333,成功,,2026-06-08
郑州旅游职业学院,1334,成功,,2026-06-08
新疆轻工职业技术学院,1335,成功,,2026-06-08
日照职业技术大学,1336,成功,,2026-06-08
,1337,无效,ID不存在,2026-06-08
,1338,无效,ID不存在,2026-06-08
,1339,无效,ID不存在,2026-06-08
山西老区职业技术学院,1340,成功,,2026-06-08
浙江商业职业技术学院,1341,成功,,2026-06-08
,1342,无效,ID不存在,2026-06-08
西交利物浦大学,1343,成功,,2026-06-08
,1344,无效,ID不存在,2026-06-08
湖州职业技术学院,1345,成功,,2026-06-08
,1346,无效,ID不存在,2026-06-08
,1347,无效,ID不存在,2026-06-08
重庆科创职业学院,1348,成功,,2026-06-08
浙江建设职业技术学院,1349,成功,,2026-06-08
浙江经贸职业技术学院,1350,成功,,2026-06-08
台州职业技术学院,1351,成功,,2026-06-08
四川警察学院,1352,成功,,2026-06-08
浙江工商职业技术学院,1353,成功,,2026-06-08
浙江横店影视职业学院,1354,成功,,2026-06-08
浙江机电职业技术大学,1355,成功,,2026-06-08
湖北第二师范学院,1356,成功,,2026-06-08
浙江金融职业学院,1357,成功,,2026-06-08
,1358,无效,ID不存在,2026-06-08
苏州工业职业技术学院,1359,成功,,2026-06-08
,1360,无效,ID不存在,2026-06-08
无锡工艺职业技术学院,1361,成功,,2026-06-08
,1362,无效,ID不存在,2026-06-08
,1363,无效,ID不存在,2026-06-08
浙江水利水电学院,1364,成功,,2026-06-08
,1365,无效,ID不存在,2026-06-08
,1366,无效,ID不存在,2026-06-08
,1367,无效,ID不存在,2026-06-08
,1368,无效,ID不存在,2026-06-08
聊城职业技术学院,1369,成功,,2026-06-08
南京交通职业技术学院,1370,成功,,2026-06-08
,1371,无效,ID不存在,2026-06-08
新疆交通职业技术大学,1372,成功,,2026-06-08
吉林动画学院,1373,成功,,2026-06-08
广西艺术学院,1374,成功,,2026-06-08
四川音乐学院,1375,成功,,2026-06-08
南京信息职业技术学院,1376,成功,,2026-06-08
,1377,无效,ID不存在,2026-06-08
北京劳动保障职业学院,1378,成功,,2026-06-08
,1379,无效,ID不存在,2026-06-08
,1380,无效,ID不存在,2026-06-08
,1381,无效,ID不存在,2026-06-08
海南职业技术学院,1382,成功,,2026-06-08
陕西交通职业技术学院,1383,成功,,2026-06-08
,1384,无效,ID不存在,2026-06-08
,1385,无效,ID不存在,2026-06-08
,1386,无效,ID不存在,2026-06-08
河北传媒学院,1387,成功,,2026-06-08
苏州卫生职业技术学院,1388,成功,,2026-06-08
新疆机电职业技术学院,1389,成功,,2026-06-08
海南软件职业技术学院,1390,成功,,2026-06-08
海口经济学院,1391,成功,,2026-06-08
新疆建设职业技术学院,1392,成功,,2026-06-08
,1393,无效,ID不存在,2026-06-08
内蒙古机电职业技术学院,1394,成功,,2026-06-08
四川工商学院,1395,成功,,2026-06-08
,1396,无效,ID不存在,2026-06-08
金肯职业技术学院,1397,成功,,2026-06-08
燕京理工学院,1398,成功,,2026-06-08
楚雄医药高等专科学校,1399,成功,,2026-06-08
青岛城市学院,1400,成功,,2026-06-08
北京中医药大学东方学院,1401,成功,,2026-06-08
河北地质大学华信学院,1402,成功,,2026-06-08
无锡学院,1403,成功,,2026-06-08
海南经贸职业大学,1404,成功,,2026-06-08
江苏医药职业学院,1405,成功,,2026-06-08
江苏信息职业技术学院,1406,成功,,2026-06-08
马鞍山职业技术学院,1407,成功,,2026-06-08
河北师范大学汇华学院,1408,成功,,2026-06-08
长春建筑学院,1409,成功,,2026-06-08
三门峡职业技术学院,1410,成功,,2026-06-08
,1411,无效,ID不存在,2026-06-08
苏州经贸职业技术学院,1412,成功,,2026-06-08
武汉工程职业技术学院,1413,成功,,2026-06-08
,1414,无效,ID不存在,2026-06-08
西安财经大学行知学院,1415,成功,,2026-06-08
,1416,无效,ID不存在,2026-06-08
,1417,无效,ID不存在,2026-06-08
江苏航运职业技术学院,1418,成功,,2026-06-08
长春工业大学人文信息学院,1419,成功,,2026-06-08
山西职业技术学院,1420,成功,,2026-06-08
,1421,无效,ID不存在,2026-06-08
,1422,无效,ID不存在,2026-06-08
,1423,无效,ID不存在,2026-06-08
武汉商贸职业学院,1424,成功,,2026-06-08
,1425,无效,ID不存在,2026-06-08
,1426,无效,ID不存在,2026-06-08
,1427,无效,ID不存在,2026-06-08
晋城职业技术学院,1428,成功,,2026-06-08
安徽第二医学院,1429,成功,,2026-06-08
河南警察学院,1430,成功,,2026-06-08
南开大学滨海学院,1431,成功,,2026-06-08
海南科技职业大学,1432,成功,,2026-06-08
武昌职业学院,1433,成功,,2026-06-08
江苏农林职业技术学院,1434,成功,,2026-06-08
无锡职业技术大学,1435,成功,,2026-06-08
江苏海事职业技术学院,1436,成功,,2026-06-08
江苏大学京江学院,1437,成功,,2026-06-08
,1438,无效,ID不存在,2026-06-08
,1439,无效,ID不存在,2026-06-08
,1440,无效,ID不存在,2026-06-08
,1441,无效,ID不存在,2026-06-08
南京师范大学泰州学院,1442,成功,,2026-06-08
,1443,无效,ID不存在,2026-06-08
山西金融职业学院,1444,成功,,2026-06-08
石家庄医学高等专科学校,1445,成功,,2026-06-08
烟台理工学院,1446,成功,,2026-06-08
,1447,无效,ID不存在,2026-06-08
,1448,无效,ID不存在,2026-06-08
苏州农业职业技术学院,1449,成功,,2026-06-08
,1450,无效,ID不存在,2026-06-08
遵义医药高等专科学校,1451,成功,,2026-06-08
,1452,无效,ID不存在,2026-06-08
江南影视艺术职业学院,1453,成功,,2026-06-08
陕西电子信息职业技术学院,1454,成功,,2026-06-08
珠海科技学院,1455,成功,,2026-06-08
北京第二外国语学院中瑞酒店管理学院,1456,成功,,2026-06-08
哈尔滨工业大学（威海）,1457,成功,,2026-06-08
,1458,无效,ID不存在,2026-06-08
江海职业技术学院,1459,成功,,2026-06-08
,1460,无效,ID不存在,2026-06-08
沧州交通学院,1461,成功,,2026-06-08
